Prototipo,ETAPAS ,Status construccion,CUV,Num Oficial,Manz,Macro Lote,Lote,Condominio,No.,M2 Terreno,M2 Constr.,fecha contruccion,por. Completado,cuenta SIAPA,CUENTA PREDIAL,FOLIO CLG,FECHA PREDIAL,FECHA SIAPA,FECHA CLG,PRECIO
AKUA,3,En Obra,,2632,2,1,1,TALAVERA,2001001,90.18,89.52,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,1008180.2
AKUA,3,En Obra,,2628,2,1,2,TALAVERA,2001002,88.01,89.52,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,999922.8
MARINE,3,En Obra,,2624,2,1,3,TALAVERA,2001003,89.86,90.02,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,1006968
AKUA,3,En Obra,,2620,2,1,4,TALAVERA,2001004,91.72,89.52,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,1014017
AKUA,3,En Obra,,2616,2,1,5,TALAVERA,2001005,93.57,89.52,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,1021062.2
MARINE,3,En Obra,,2612,2,1,6,TALAVERA,2001006,104.95,90.02,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,1064313.8
MARINE,3,En Obra,,392,2,2,1,ESTRELLA ORIENTE,2002001,83.65,90.02,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,983385.2
AKUA,3,En Obra,,392,2,2,2,ESTRELLA ORIENTE,2002002,80,89.52,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,969500
AKUA,3,En Obra,,392,2,2,3,ESTRELLA ORIENTE,2002003,80,89.52,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,969500
MARINE,3,En Obra,,392,2,2,4,ESTRELLA ORIENTE,2002004,80,90.02,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,969500
AKUA,3,En Obra,,392,2,2,5,ESTRELLA ORIENTE,2002005,80,89.52,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,969500
AKUA,3,En Obra,,392,2,2,6,ESTRELLA ORIENTE,2002006,80,89.52,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,969500
MARINE,3,En Obra,,392,2,2,7,ESTRELLA ORIENTE,2002007,106.81,90.02,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,1071378
AKUA,3,En Obra,,392,2,2,8,ESTRELLA ORIENTE,2002008,80,89.52,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,969500
AKUA,3,En Obra,,392,2,2,9,ESTRELLA ORIENTE,2002009,80,89.52,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,969500
MARINE,3,En Obra,,392,2,2,10,ESTRELLA ORIENTE,2002010,80,90.02,30/12/12,0%,1,1,2,30/12/12,30/12/12,30/12/12,969500
